participant,bias_source,bias_direction,rep,d,ccrit
1,baserate,long,1.3866666666666667,1.1907277994665972,0.3961625749440317
1,baserate,short,-7.013333333333334,1.821818611981659,0.20804907507173032
2,mullerlyer,long,11.866666666666667,1.2116236513539387,0.10049073716311813
2,mullerlyer,short,-6.613333333333333,1.473088394541597,-0.1537026899995822
3,payoff,long,-28.213333333333335,2.4082670025844886,0.4092248933600585
3,payoff,short,-18.48,2.31966095749239,-0.4535279159061076
4,baserate,long,24.066666666666666,2.2802079601773513,-0.7978275307641529
4,baserate,short,0.9733333333333334,1.5470761772090917,-0.2940324352735958
5,payoff,long,-1.32,2.3736117944622572,-0.5638801740210408
5,payoff,short,2.84,3.011271387156584,-0.7107270856461064
7,baserate,long,-9.813333333333333,1.8821789433232723,0.46158381833068607
7,baserate,short,-11.8,1.1983628596147382,-0.19245717793600547
8,payoff,long,-9.453333333333333,3.621434339534031,0.40564560945738337
8,payoff,short,-3.1333333333333333,3.9670488504765684,0.23283835398611474
9,baserate,long,2.466666666666667,1.629855033706958,0.3354218635225289
9,baserate,short,-5.426666666666667,1.6485910437146842,-0.4175712699859785
10,payoff,long,-0.13333333333333333,1.2703508204025464,0.685328993666007
10,payoff,short,-2.6,1.1944233505439146,-0.5135599413648283
11,baserate,long,-8.56,2.1191707901703136,0.3430878949071654
11,baserate,short,-26.133333333333333,1.8027430907391901,-0.9013715453695951
14,baserate,long,-14.68,1.198362859614738,0.19245717793600553
14,baserate,short,-36.29333333333334,1.784068024056133,-0.17553651185007513
15,payoff,long,-25.6,1.5542838303647357,0.11310497208801273
15,payoff,short,-28.186666666666667,1.9487443406084524,-0.430699390005406
16,mullerlyer,long,-1.7733333333333334,1.5324692993350537,0.4782171371038867
16,mullerlyer,short,-12.893333333333333,1.0949683367087142,0.2941370652185573
17,payoff,long,-2.24,0.5849428416524819,0.17522737828826737
17,payoff,short,-12.04,1.4092960671344212,-0.34618924031601683
18,mullerlyer,long,-20.08,1.3280738861887103,5.551115123125783e-17
18,mullerlyer,short,-26.893333333333334,1.5334455853172837,0.40826399940744806
19,baserate,long,50.74666666666667,1.296895696960736,-0.6036716717848516
19,baserate,short,42.84,0.25783317218871815,-0.26122943837053025
20,baserate,long,-12.68,3.3247368435239806,-0.5692374134989329
20,baserate,short,-7.906666666666666,3.637109170964128,0.11937692537076539
21,payoff,long,13.506666666666666,0.8419043890376476,-0.20197352869126395
21,payoff,short,0.4533333333333333,1.091335058158961,-0.6293192629866095
22,baserate,long,8.28,0.7307018768621316,0.09835681302611318
22,baserate,short,-14.186666666666667,1.8027430907391901,-0.9013715453695951
23,mullerlyer,long,-5.253333333333333,2.1694446752758427,0.09026445442816855
23,mullerlyer,short,-8.386666666666667,2.760035559523219,0.8363449994627894
24,baserate,long,-1.0666666666666667,2.3812388683246954,-0.42923682447592204
24,baserate,short,0.64,3.02335674125884,-0.09949079172325648
25,mullerlyer,long,9.506666666666666,0.2847399047957093,-1.0326168396682354
25,mullerlyer,short,-0.13333333333333333,0.6696657035522386,-0.8401539402899706
26,baserate,long,11.76,2.7039813547305314,-0.06019690154089785
26,baserate,short,12.6,2.16609210505533,-0.5281231098250114
27,mullerlyer,long,10.626666666666667,1.3259560075628674,-0.5120087882846562
27,mullerlyer,short,-14.146666666666667,1.105591162587613,-1.663567197930592
28,baserate,long,-32.85333333333333,1.4483055840376091,0.00765529184081315
28,baserate,short,-21.813333333333333,1.8668468805539993,-0.21692594009900823
29,baserate,long,-12.186666666666667,4.038097003697296,0.0811169909958197
29,baserate,short,-5.48,4.38663692615308,-0.4244934245578339
30,baserate,long,21.88,1.9472073027244996,0.6375655109904267
30,baserate,short,24.68,1.771299429155318,-0.4061440612467089
31,payoff,long,13.053333333333333,1.2903206626704768,0.9681980633170643
31,payoff,short,8.093333333333334,1.4217831933083809,-0.6941799636554418
32,baserate,long,8.586666666666666,3.01353718344886,1.1110432959099428
32,baserate,short,2.2266666666666666,2.2822487440701402,-0.66161871870412
33,baserate,long,12.28,1.666433396628717,0.7009038460381873
33,baserate,short,2.1333333333333333,1.5451573499768358,-0.8385904873642586
34,mullerlyer,long,1.3066666666666666,1.282475395773393,0.3532201853230563
34,mullerlyer,short,-2.4133333333333336,1.0934825712746363,-0.6977105011340954
35,payoff,long,-14.8,1.9687847451585327,0.5166935734647583
35,payoff,short,-16.08,2.3673319947211757,-1.0326967818638106
36,baserate,long,-4.946666666666666,0.9693362723027299,-0.07025480655128855
36,baserate,short,-4.4,1.4710321280082803,-0.2560104106731902
37,mullerlyer,long,3.533333333333333,3.354457619449188,0.8022380755770725
37,mullerlyer,short,-3.5733333333333333,3.7685522209675244,-0.5951907748179022
38,payoff,long,-3.8533333333333335,2.6385146546383464,0.6129547644790856
38,payoff,short,-18.786666666666665,1.5561583623970787,-0.2727580926846881
39,baserate,long,-14.146666666666667,1.8202578840356125,0.010694034350572423
39,baserate,short,-21.506666666666668,1.0180365280998367,-0.6413311163260895
40,payoff,long,-3.6533333333333333,0.045039154191530595,-0.7723890308364203
40,payoff,short,30.986666666666668,0.4202522754299949,-2.269340747586667
41,baserate,long,-38.29333333333334,1.7839893811557088,0.25835468979815346
41,baserate,short,-51.25333333333333,1.3705452022931632,0.1193237792137185
43,payoff,long,-17.453333333333333,1.6737629970933157,0.21395577533657006
43,payoff,short,-27.066666666666666,1.6635119781170364,-0.7816024055937845
44,baserate,long,-3.08,1.510500480643085,0.200327297618889
44,baserate,short,-5.253333333333333,2.51060407001991,-0.35586712734272136
45,payoff,long,-20.186666666666667,0.5392739893029587,0.35328872855860843
45,payoff,short,-14.826666666666666,1.3987891292004258,-0.4113770520365727
46,payoff,long,-10.253333333333334,1.4463956188668274,0.21787672091956245
46,payoff,short,-3.2533333333333334,2.2952890606546417,-0.09680725644409283
47,baserate,long,-34.49333333333333,1.7947865754059085,-0.10575467995957966
47,baserate,short,-34.57333333333333,1.3271699763519613,-0.5312721358998093
48,baserate,long,-27.69333333333333,1.4919243787772034,-0.25718577827393224
48,baserate,short,-24.133333333333333,2.236254206991701,-1.2504399557720216
49,payoff,long,-5.28,0.9577861633517247,0.4621814486771138
49,payoff,short,9.76,0.863779881765045,-0.07343114763132877
51,mullerlyer,long,-9.426666666666666,2.5036052819226833,-0.36155575369096105
51,mullerlyer,short,-19.666666666666668,2.9405529738269993,-1.0091903983881647
52,mullerlyer,long,-16.88,1.2478049863455527,0.3705553900369765
52,mullerlyer,short,-43.32,1.3579456863848889,-0.21127404407793612
53,baserate,long,-14.306666666666667,1.6624447627855423,0.1975823806130702
53,baserate,short,-15.933333333333334,1.8642740436817407,-0.998148834216711
54,baserate,long,-33.29333333333334,1.1232357443246752,-0.2429785081979625
54,baserate,short,-28.266666666666666,1.2671264189475933,-0.9005573348787492
55,payoff,long,-6.906666666666666,1.3281035206785425,0.5804000264321423
55,payoff,short,-14.226666666666667,1.2956386442562282,-0.4629522945086715
56,payoff,long,-17.573333333333334,1.3838419035060512,0.8091649942909991
56,payoff,short,-6.426666666666667,2.4312760205040664,-0.10486639361524752
57,payoff,long,49.17333333333333,0.7401697657480614,0.2528408403360571
57,payoff,short,46.986666666666665,0.8830156089219151,0.22252913863339768
58,payoff,long,-2.32,1.4977988899072132,0.4955523418178069
58,payoff,short,-3.08,1.9718171879034965,-0.6274498007005544
61,baserate,long,-0.8,2.3516643424978874,-0.44402408738932597
61,baserate,short,-4.76,2.1980050917383234,-0.09585457820662824
62,payoff,long,-20,1.8595447392952185,0.5713135763964154
62,payoff,short,-27.68,1.7982254222717453,-0.71424568351643
63,baserate,long,-53.93333333333333,1.9282396696730753,0.0646849271693038
63,baserate,short,-46.14666666666667,2.096390156184668,-0.24359869773203385
64,payoff,long,-17.973333333333333,1.6401163410110358,0.07018871676486277
64,payoff,short,-23.733333333333334,2.0387035838158094,-0.7313342793442646
65,payoff,long,11.706666666666667,0.7717371610793883,1.2274898141126085
65,payoff,short,27.213333333333335,1.4973389681163698,-1.0020165871939846
66,payoff,long,-0.5466666666666666,1.46300430462973,-0.4434846397512249
66,payoff,short,-1.7466666666666666,1.9813775153513455,-1.4887781276259915
67,payoff,long,-6.626666666666667,1.7571398367233155,0.1722673555215702
67,payoff,short,-9.92,1.6435421358491065,-0.4987333359427274
68,baserate,long,-10.933333333333334,1.9520589911072248,-0.4361580833525511
68,baserate,short,-4.546666666666667,1.9384956226026444,0.650608447336947
69,mullerlyer,long,42.74666666666667,0.5727721397453541,-0.3365396533374107
69,mullerlyer,short,-16.133333333333333,1.5847376799511537,-0.7087171060684478
70,payoff,long,15.88,2.220229604361899,0.8220972896173093
70,payoff,short,15.72,2.1154130117994665,-0.2627978979675475
71,payoff,long,-38.56,3.9670488504765684,0.23283835398611474
71,payoff,short,-12.84,4.1485748710226575,-0.14207534371306985
72,payoff,long,-11.16,2.01838079677633,-1.4702764869134994
72,payoff,short,-15.133333333333333,1.2487056805215744,-0.2658940470095934
73,baserate,long,-48.266666666666666,1.7416508212495576,0.23718540984507785
73,baserate,short,-42.36,2.727867079108126,0.2559227190842063
74,mullerlyer,long,9.36,1.29953332360417,0.2913078685508912
74,mullerlyer,short,-24.84,0.9620456106160868,-0.8394815985592372
76,baserate,long,-0.8533333333333334,1.4667049503673675,1.0693906155555069
76,baserate,short,-11.093333333333334,1.2655412644678035,0.26666427543333204
77,payoff,long,-2.5866666666666664,1.8258254923811315,0.40759165767671446
77,payoff,short,1.5733333333333333,2.207388508884112,-0.3973916916019686
78,baserate,long,-26.52,0.44573172650940485,1.1223007709219361
78,baserate,short,9.1466666666666665,1.2955691124841695,-1.452380936602385
79,payoff,long,2.76,2.5923073048250838,-0.45453241883962753
79,payoff,short,-5.066666666666666,2.3335275785233858,-0.5839222819904766
80,baserate,long,-41.16,2.0890434870551995,0.48959880082494617
80,baserate,short,-22.573333333333334,2.083564010095448,0.5780742535905451
81,payoff,long,-10.026666666666667,1.1780482140621988,0.9120618390129253
81,payoff,short,-17.653333333333332,0.9620456106160868,-0.8394815985592372
82,payoff,long,-21.906666666666666,1.2698159397107878,0.415929304027834
82,payoff,short,-27.2,0.9182444387728085,-1.0419637266576205
83,mullerlyer,long,57.24,1.6336787811544435,-0.23399788330600563
83,mullerlyer,short,17.44,1.931813245339482,0.5351793233742836
84,mullerlyer,long,8.28,2.5620154182057795,1.1984591761987768
84,mullerlyer,short,-35.733333333333334,3.1144443406963274,0.056136224304139004
85,mullerlyer,long,8.506666666666666,1.0949683367087142,0.2941370652185573
85,mullerlyer,short,-19.16,1.372795176950743,0.06347186526528364
86,mullerlyer,long,-11.626666666666667,1.5051071487376082,-0.3582180422679815
86,mullerlyer,short,-67.88,1.7121505858859218,-0.38837649382845263
87,baserate,long,-15.88,0.9422054540381508,-0.245394773158916
87,baserate,short,-9.773333333333333,0.8068655376060139,-0.13643864339805434
88,payoff,long,-7.586666666666667,4.538681495173334,-0.21012613771499744
88,payoff,short,-13.466666666666667,2.7216838677382498,-0.8555208453552736
89,mullerlyer,long,6.053333333333334,1.839023735160445,0.2554749244858674
89,mullerlyer,short,-31.08,1.7979125152761777,0.2760305344280011
90,payoff,long,-14.746666666666666,0.9493214515579476,-1.1386976688733288
90,payoff,short,-25.76,1.0675489068819761,-0.5170628204422394
91,payoff,long,-10.72,1.022495736345549,-0.1527890749215807
91,payoff,short,-3.08,1.3987891292004258,-0.4113770520365727
92,baserate,long,-22.093333333333334,0.4082882617003634,0.13813231847434096
92,baserate,short,-30.186666666666667,1.0678462242314406,-0.1978849717438973
93,baserate,long,15.506666666666666,1.5892175387201326,0.1609687685803653
93,baserate,short,18.12,1.627831916196191,-0.4778778177262724
94,payoff,long,18.08,1.8323370604798626,-0.6971898644123714
94,payoff,short,30.573333333333334,2.326547623899081,-0.7689382798487178
95,baserate,long,-32.25333333333333,0.6285051671389066,0.7937582369004034
95,baserate,short,-26.84,1.9000895768792923,-0.39512184573699255
96,baserate,long,-38.49333333333333,1.424106628100539,0.5797404617740983
96,baserate,short,-27.333333333333332,1.2225716633453843,-0.3442917062677396
97,payoff,long,-29,1.5012111707722733,-0.044303022546049065
97,payoff,short,-23.333333333333332,1.6520551615408021,-0.6750583652736236
98,baserate,long,-11.066666666666666,1.501829929981926,-0.6612726139152005
98,baserate,short,-10.946666666666667,2.1294871808468483,-0.8655422656341571
99,baserate,long,-3.3466666666666667,2.1413016995105543,0.17121594208804342
99,baserate,short,-6.1466666666666665,2.7752913111392354,-0.9809214036982542
100,payoff,long,6.613333333333333,2.29599455397621,0.3530886690559195
100,payoff,short,17.773333333333333,2.026806966707368,-0.30710092051359655
101,baserate,long,-9.906666666666666,1.1637345577580762,-0.5370911021835217
101,baserate,short,-4.12,1.2667718486674087,-0.43418459954443733
103,baserate,long,8.613333333333333,0.9088094956805897,0.6536060726295618
103,baserate,short,2.1866666666666665,0.42023314869373385,0.3448063683557866
104,payoff,long,-4.44,2.554432925005279,-0.33614193214966326
104,payoff,short,11.533333333333333,1.6930890728732724,-0.558527023872996
105,baserate,long,-11.813333333333333,1.4507802027266312,1.2048957546942656
105,baserate,short,-18.986666666666668,1.240323672746028,-0.4878489840968427
106,baserate,long,-0.30666666666666664,3.609805687351694,-0.4267029915850762
106,baserate,short,-6.92,3.2191238739070296,-0.49060355589095495
107,baserate,long,-7.266666666666667,1.0826038569785612,-0.17519557168871086
107,baserate,short,-2.1066666666666665,0.7548337067427047,-0.5097297056475235
108,payoff,long,11.88,1.757828299337306,0.29607264239743686
108,payoff,short,17.773333333333333,1.6085219164309208,-0.5162434456518202
109,mullerlyer,long,0.9066666666666666,1.499778971723604,-0.24456839734795077
109,mullerlyer,short,-33.78666666666667,1.2032603613293071,-0.7188742232026271
110,payoff,long,-4.586666666666667,0.6201099745877705,0.7407822865893426
110,payoff,short,-0.12,1.0107360282088096,-0.8997035462052274
111,baserate,long,-25.906666666666666,2.687426782516411,-0.2761428673800641
111,baserate,short,-24.866666666666667,2.52019839937602,0.15208837921815344
113,mullerlyer,long,-32.42666666666667,0.6142018410271927,1.0134034833536838
113,mullerlyer,short,-41.88,1.4283338952018898,0.46081984446514507
114,payoff,long,-9.64,1.910392648823484,0.4498752358978907
114,payoff,short,-20.493333333333332,2.162125637440195,-0.2394415851471831
115,payoff,long,-27.16,1.9248562458067449,0.21255866916271743
115,payoff,short,-21.826666666666668,1.7882032029817883,0.42640280237638606
116,baserate,long,-10.786666666666667,2.100165492844468,1.050082746422234
116,baserate,short,-19.773333333333333,1.6035417659499231,-1.0009722077642285
117,mullerlyer,long,-8.706666666666667,2.6078162778620557,0.30945025572127494
117,mullerlyer,short,-24.12,2.7883451867183924,-0.21918580129310639
118,baserate,long,1.88,2.357666033441844,0.6239100740182686
118,baserate,short,-15.706666666666667,2.203826186649538,0.3102744855813945
119,baserate,long,14.92,1.6590437790562895,0.02492550916784464
119,baserate,short,25.733333333333334,1.2225716633453843,-0.3442917062677396
120,baserate,long,0.6533333333333333,1.394058448865057,0.49782789964326146
120,baserate,short,5.053333333333334,1.2916156783122548,-0.3097696987843044
121,mullerlyer,long,-0.6533333333333333,3.433298037842283,-0.21556307287711673
121,mullerlyer,short,-13.12,2.8732866221512343,-0.495568780722641
122,payoff,long,-22.586666666666666,1.473088394541597,-0.1537026899995822
122,payoff,short,-32.18666666666667,1.6051114734473315,-0.13851879362931047
123,mullerlyer,long,19.213333333333335,1.4339196675692008,0.17328705348578022
123,mullerlyer,short,-12.626666666666667,1.7306024371902762,-0.7480571760571646
124,mullerlyer,long,-5.44,0.5143790332025864,0.17353778269416414
124,mullerlyer,short,-18.186666666666667,0.7285398079182628,-0.17940287633968874
126,baserate,long,-26.333333333333332,2.410752156886928,0.08641769738090399
126,baserate,short,-28.8,3.9601475677116347,-0.6377381037785563
127,baserate,long,-40.04,2.0082912760023595,0.2876481378231882
127,baserate,short,-35.49333333333333,1.05313582864455,-0.39425506204610367
128,baserate,long,-0.92,1.2916156783122545,0.3097696987843042
128,baserate,short,-1.2533333333333334,1.8012719330573455,-0.5645978261568496
129,mullerlyer,long,-2.8,1.5784704157512937,0.32153640876113876
129,mullerlyer,short,-2.1466666666666665,2.1016745477664553,2.220446049250313e-16
130,baserate,long,-3.44,0.889565725564591,0.510794675158136
130,baserate,short,-0.5733333333333334,1.2297370419658016,0.6372509992823188
131,mullerlyer,long,35.96,1.3385813882310058,0.12561791381668275
131,mullerlyer,short,5.866666666666666,1.7007604460498404,0.14407766018483265
132,payoff,long,-46.36,3.057984012797313,-0.6873707728257421
132,payoff,short,-34.22666666666667,2.5394005112062246,-0.9466625236212863
133,baserate,long,2.546666666666667,1.6224547371713096,-0.19192059907687903
133,baserate,short,2.32,1.6035417659499231,-1.0009722077642285
134,baserate,long,-13.866666666666667,1.8687549031150312,0.868365639181675
134,baserate,short,-34.10666666666667,1.9839276041248373,0.260155718202801
135,baserate,long,4.346666666666667,2.2448091631323774,0.48876458078648777
135,baserate,short,1.1733333333333333,2.9294579855301595,0.47320251808774944
137,baserate,long,-35.21333333333333,1.2938708108902395,0.24021115357375616
137,baserate,short,-35.78666666666667,1.6664333966287173,-0.7009038460381872
139,mullerlyer,long,4.693333333333333,0.905879239253042,-0.12990188764469518
139,mullerlyer,short,-1.6133333333333333,1.4339196675692008,-0.17328705348578022
140,baserate,long,0.7333333333333333,2.302108197659556,0.2516191911625442
140,baserate,short,4.173333333333333,1.9105969888059344,0.16365988665959263
142,mullerlyer,long,28.32,0.744755024467452,0.42253109569845965
142,mullerlyer,short,25.253333333333334,1.225635907227643,0.1820906543183641
143,baserate,long,-5.08,1.1740226328456973,0.520999504047008
143,baserate,short,4.24,1.5668648078351273,-0.9157452561937348
144,payoff,long,-32.906666666666666,0.6186680146112856,0.15836479180886553
144,payoff,short,-27.293333333333333,1.2032603613293071,-0.7188742232026271
145,mullerlyer,long,0.24,1.867930113790143,0.816721014357098
145,mullerlyer,short,-14.946666666666667,1.5674895187532392,0.46070702739479397
146,baserate,long,1.2533333333333334,1.4173435057809605,0.44167762748552764
146,baserate,short,0.7866666666666666,1.7416508212495576,-0.2371854098450778
147,payoff,long,-10.8,1.2077097233931753,-0.060182081397767484
147,payoff,short,-11.466666666666667,1.538130663508573,-0.22539255145546633
148,baserate,long,-15.04,2.3812388683246954,-0.42923682447592204
148,baserate,short,-26.08,1.9282396696730753,-0.0646849271693038
149,payoff,long,9.653333333333334,1.7007604460498404,0.14407766018483265
149,payoff,short,-6.12,1.9434301270773684,-0.34878934032859643
150,baserate,long,2.88,1.5443679589659056,0.5729826546936858
150,baserate,short,0.013333333333333334,1.5668648078351273,-0.9157452561937348
151,baserate,long,3.6666666666666665,0.8823676904166174,-0.19245615557139223
151,baserate,short,-11.093333333333334,2.1015729338629194,-1.3177805923364123
